date,home_team,scroe,away_team
02-03-2021,Reggina,0 - 3,Empoli
06-03-2021,Pisa,0 - 0,Reggina
13-03-2021,Reggina,1 - 0,Monza
16-03-2021,Brescia,1 - 0,Reggina
21-03-2021,Reggina,1 - 1,Chievo
02-04-2021,Venezia,0 - 2,Reggina
05-04-2021,Cittadella,1 - 1,Reggina
11-04-2021,Reggina,3 - 0,Vicenza Virtus
17-04-2021,Reggina,2 - 1,Reggiana
01-05-2021,Cremonese,1 - 1,Reggina
04-05-2021,Reggina,2 - 2,Ascoli
07-05-2021,Lecce,2 - 2,Reggina
10-05-2021,Reggina,0 - 4,Frosinone
26-09-2020,Salernitana,1 - 1,Reggina
03-10-2020,Chievo,1 - 2,Salernitana
17-10-2020,Salernitana,4 - 1,Pisa
20-10-2020,Vicenza Virtus,1 - 1,Salernitana
24-10-2020,Salernitana,1 - 0,Ascoli
06-11-2020,Spal,2 - 0,Salernitana
23-11-2020,Salernitana,2 - 1,Cremonese
29-11-2020,Nuova Cosenza,0 - 1,Salernitana
05-12-2020,Salernitana,1 - 0,Cittadella
12-12-2020,Brescia,3 - 1,Salernitana
15-12-2020,Salernitana,1 - 1,Lecce
18-12-2020,Frosinone,0 - 0,Salernitana
21-12-2020,Salernitana,2 - 1,Virtus Entella
27-12-2020,Venezia,1 - 2,Salernitana
30-12-2020,Monza,3 - 0,Salernitana
04-01-2021,Salernitana,0 - 2,Pordenone
17-01-2021,Empoli,5 - 0,Salernitana
23-01-2021,Salernitana,2 - 0,Pescara
01-02-2021,Reggina,0 - 0,Salernitana
06-02-2021,Salernitana,1 - 1,Chievo
09-02-2021,Pisa,2 - 2,Salernitana
13-02-2021,Salernitana,1 - 1,Vicenza Virtus
20-02-2021,Ascoli,0 - 2,Salernitana
26-02-2021,Reggiana,0 - 0,Salernitana
02-03-2021,Salernitana,0 - 0,Spal
06-03-2021,Cremonese,0 - 1,Salernitana
13-03-2021,Salernitana,0 - 0,Nuova Cosenza
16-03-2021,Cittadella,0 - 0,Salernitana
21-03-2021,Salernitana,1 - 0,Brescia
02-04-2021,Lecce,2 - 0,Salernitana
05-04-2021,Salernitana,1 - 0,Frosinone
10-04-2021,Virtus Entella,0 - 3,Salernitana
17-04-2021,Salernitana,2 - 1,Venezia
01-05-2021,Salernitana,1 - 3,Monza
04-05-2021,Pordenone,1 - 2,Salernitana
07-05-2021,Salernitana,2 - 0,Empoli
10-05-2021,Pescara,0 - 3,Salernitana
25-09-2020,Monza,0 - 0,Spal
03-10-2020,Spal,1 - 1,Nuova Cosenza
17-10-2020,Pordenone,3 - 3,Spal
20-10-2020,Empoli,2 - 1,Spal
24-10-2020,Spal,3 - 2,Vicenza Virtus
01-11-2020,Reggina,0 - 1,Spal
06-11-2020,Spal,2 - 0,Salernitana
21-11-2020,Spal,2 - 0,Pescara
30-11-2020,Virtus Entella,0 - 1,Spal
05-12-2020,Spal,4 - 0,Pisa
12-12-2020,Cittadella,2 - 0,Spal
15-12-2020,Spal,0 - 0,Chievo
19-12-2020,Venezia,0 - 0,Spal
22-12-2020,Spal,1 - 0,Lecce
27-12-2020,Ascoli,2 - 0,Spal
30-12-2020,Spal,2 - 3,Brescia
04-01-2021,Frosinone,1 - 2,Spal
18-01-2021,Spal,2 - 0,Reggiana
24-01-2021,Cremonese,1 - 1,Spal
31-01-2021,Spal,1 - 1,Monza
06-02-2021,Nuova Cosenza,1 - 1,Spal
09-02-2021,Spal,1 - 3,Pordenone
13-02-2021,Spal,1 - 1,Empoli
20-02-2021,Vicenza Virtus,2 - 2,Spal
27-02-2021,Spal,1 - 4,Reggina
02-03-2021,Salernitana,0 - 0,Spal
06-03-2021,Pescara,0 - 1,Spal
12-03-2021,Spal,0 - 0,Virtus Entella
15-03-2021,Pisa,3 - 0,Spal
20-03-2021,Spal,1 - 0,Cittadella
02-04-2021,Chievo,1 - 1,Spal
05-04-2021,Spal,1 - 1,Venezia
10-04-2021,Lecce,1 - 2,Spal
16-04-2021,Spal,1 - 2,Ascoli
01-05-2021,Brescia,3 - 1,Spal
04-05-2021,Spal,0 - 1,Frosinone
07-05-2021,Reggiana,1 - 2,Spal
10-05-2021,Spal,1 - 0,Cremonese
26-09-2020,Venezia,1 - 0,Vicenza Virtus
03-10-2020,Venezia,0 - 2,Frosinone
17-10-2020,Cremonese,0 - 0,Venezia
20-10-2020,Venezia,4 - 0,Pescara
01-11-2020,Venezia,2 - 0,Empoli
08-11-2020,Reggiana,2 - 1,Venezia
14-11-2020,Virtus Entella,0 - 2,Venezia
21-11-2020,Brescia,2 - 2,Venezia
28-11-2020,Venezia,2 - 1,Ascoli
05-12-2020,Lecce,2 - 2,Venezia
11-12-2020,Venezia,0 - 2,Monza
14-12-2020,Reggina,1 - 2,Venezia
19-12-2020,Venezia,0 - 0,Spal
22-12-2020,Nuova Cosenza,0 - 0,Venezia
27-12-2020,Venezia,1 - 2,Salernitana
30-12-2020,Chievo,1 - 1,Venezia
04-01-2021,Venezia,1 - 1,Pisa
16-01-2021,Pordenone,2 - 0,Venezia
23-01-2021,Venezia,1 - 0,Cittadella
29-01-2021,Vicenza Virtus,0 - 0,Venezia
06-02-2021,Frosinone,1 - 2,Venezia
09-02-2021,Venezia,3 - 1,Cremonese
13-02-2021,Pescara,0 - 2,Venezia
20-02-2021,Venezia,3 - 2,Virtus Entella
26-02-2021,Empoli,1 - 1,Venezia
01-03-2021,Venezia,2 - 1,Reggiana
06-03-2021,Venezia,0 - 1,Brescia
13-03-2021,Ascoli,1 - 1,Venezia
16-03-2021,Venezia,2 - 3,Lecce
20-03-2021,Monza,1 - 4,Venezia
02-04-2021,Venezia,0 - 2,Reggina
05-04-2021,Spal,1 - 1,Venezia
11-04-2021,Venezia,3 - 0,Nuova Cosenza
17-04-2021,Salernitana,2 - 1,Venezia
01-05-2021,Venezia,3 - 1,Chievo
04-05-2021,Pisa,2 - 2,Venezia
07-05-2021,Venezia,0 - 0,Pordenone
10-05-2021,Cittadella,1 - 1,Venezia
17-05-2021,Venezia,1 - 0,Lecce
20-05-2021,Lecce,1 - 1,Venezia
23-05-2021,Cittadella,0 - 1,Venezia
27-05-2021,Venezia,1 - 1,Cittadella
26-09-2020,Venezia,1 - 0,Vicenza Virtus
03-10-2020,Vicenza Virtus,1 - 1,Pordenone
20-10-2020,Vicenza Virtus,1 - 1,Salernitana
24-10-2020,Spal,3 - 2,Vicenza Virtus
31-10-2020,Vicenza Virtus,4 - 4,Pisa
07-11-2020,Cremonese,0 - 1,Vicenza Virtus
28-11-2020,Empoli,2 - 2,Vicenza Virtus
02-12-2020,Monza,1 - 1,Vicenza Virtus
06-12-2020,Vicenza Virtus,1 - 1,Nuova Cosenza
12-12-2020,Pescara,2 - 3,Vicenza Virtus
15-12-2020,Cittadella,3 - 0,Vicenza Virtus
19-12-2020,Vicenza Virtus,2 - 1,Ascoli
22-12-2020,Vicenza Virtus,1 - 1,Reggina
27-12-2020,Lecce,2 - 1,Vicenza Virtus
30-12-2020,Vicenza Virtus,0 - 1,Virtus Entella
04-01-2021,Brescia,0 - 3,Vicenza Virtus
15-01-2021,Vicenza Virtus,0 - 0,Frosinone
19-01-2021,Vicenza Virtus,1 - 1,Chievo
23-01-2021,Reggiana,2 - 1,Vicenza Virtus
29-01-2021,Vicenza Virtus,0 - 0,Venezia
06-02-2021,Pordenone,1 - 2,Vicenza Virtus
09-02-2021,Vicenza Virtus,1 - 2,Monza
13-02-2021,Salernitana,1 - 1,Vicenza Virtus
20-02-2021,Vicenza Virtus,2 - 2,Spal
27-02-2021,Pisa,2 - 2,Vicenza Virtus
02-03-2021,Vicenza Virtus,3 - 1,Cremonese
08-03-2021,Chievo,1 - 2,Vicenza Virtus
13-03-2021,Vicenza Virtus,0 - 2,Empoli
16-03-2021,Nuova Cosenza,1 - 1,Vicenza Virtus
20-03-2021,Vicenza Virtus,1 - 0,Pescara
02-04-2021,Vicenza Virtus,1 - 0,Cittadella
05-04-2021,Ascoli,2 - 1,Vicenza Virtus
11-04-2021,Reggina,3 - 0,Vicenza Virtus
17-04-2021,Vicenza Virtus,1 - 2,Lecce
01-05-2021,Virtus Entella,1 - 2,Vicenza Virtus
04-05-2021,Vicenza Virtus,0 - 3,Brescia
07-05-2021,Frosinone,1 - 1,Vicenza Virtus
10-05-2021,Vicenza Virtus,2 - 1,Reggiana
26-09-2020,Nuova Cosenza,0 - 0,Virtus Entella
03-10-2020,Virtus Entella,0 - 2,Reggiana
17-10-2020,Virtus Entella,1 - 1,Reggina
20-10-2020,Frosinone,0 - 0,Virtus Entella
31-10-2020,Brescia,2 - 2,Virtus Entella
08-11-2020,Virtus Entella,1 - 5,Lecce
14-11-2020,Virtus Entella,0 - 2,Venezia
22-11-2020,Ascoli,1 - 1,Virtus Entella
30-11-2020,Virtus Entella,0 - 1,Spal
05-12-2020,Cremonese,2 - 1,Virtus Entella
12-12-2020,Virtus Entella,2 - 5,Empoli
15-12-2020,Monza,5 - 0,Virtus Entella
18-12-2020,Virtus Entella,0 - 1,Pordenone
21-12-2020,Salernitana,2 - 1,Virtus Entella
27-12-2020,Virtus Entella,3 - 0,Pescara
30-12-2020,Vicenza Virtus,0 - 1,Virtus Entella
04-01-2021,Virtus Entella,1 - 0,Cittadella
15-01-2021,Chievo,2 - 1,Virtus Entella
22-01-2021,Virtus Entella,2 - 1,Pisa
30-01-2021,Virtus Entella,1 - 2,Nuova Cosenza
07-02-2021,Reggiana,2 - 1,Virtus Entella
10-02-2021,Reggina,1 - 0,Virtus Entella
14-02-2021,Virtus Entella,2 - 3,Frosinone
20-02-2021,Venezia,3 - 2,Virtus Entella
27-02-2021,Virtus Entella,1 - 1,Brescia
02-03-2021,Lecce,0 - 0,Virtus Entella
06-03-2021,Virtus Entella,0 - 0,Ascoli
12-03-2021,Spal,0 - 0,Virtus Entella
16-03-2021,Virtus Entella,0 - 2,Cremonese
20-03-2021,Empoli,1 - 0,Virtus Entella
02-04-2021,Virtus Entella,1 - 1,Monza
05-04-2021,Pordenone,3 - 0,Virtus Entella
10-04-2021,Virtus Entella,0 - 3,Salernitana
27-04-2021,Pescara,1 - 1,Virtus Entella
01-05-2021,Virtus Entella,1 - 2,Vicenza Virtus
04-05-2021,Cittadella,1 - 0,Virtus Entella
07-05-2021,Virtus Entella,1 - 3,Chievo
10-05-2021,Pisa,3 - 2,Virtus Entella
